

Microchip MPLAB XC8 Assembler V2.45 build 20230818022343 
                                                                                               Tue Oct 17 02:18:17 2023

Microchip MPLAB XC8 C Compiler v2.45 (Free license) build 20230818022343 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataCOMMON,global,class=CODE,delta=2,noexec
     5                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     6                           	psect	strings,global,class=STRING,delta=2,noexec
     7                           	psect	cinit,global,class=CODE,merge=1,delta=2
     8                           	psect	dataCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
    11                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    12                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    13                           	psect	maintext,global,class=CODE,split=1,delta=2
    14                           	psect	text1,local,class=CODE,merge=1,delta=2
    15                           	psect	text2,local,class=CODE,merge=1,delta=2
    16                           	psect	text3,local,class=CODE,merge=1,delta=2
    17                           	psect	text4,local,class=CODE,merge=1,delta=2
    18                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    19                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    20                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    21                           	psect	text8,local,class=CODE,merge=1,delta=2
    22                           	psect	text9,local,class=CODE,merge=1,delta=2
    23                           	psect	text10,local,class=CODE,merge=1,delta=2
    24                           	psect	text11,local,class=CODE,merge=1,delta=2
    25                           	psect	text12,local,class=CODE,merge=1,delta=2
    26                           	psect	text13,local,class=CODE,merge=1,delta=2
    27                           	psect	text14,local,class=CODE,merge=1,delta=2
    28                           	psect	text15,local,class=CODE,merge=1,delta=2
    29                           	psect	text16,local,class=CODE,merge=1,delta=2
    30                           	psect	text17,local,class=CODE,merge=1,delta=2
    31                           	psect	text18,local,class=CODE,merge=1,delta=2
    32                           	psect	text19,local,class=CODE,merge=1,delta=2
    33                           	psect	text20,local,class=CODE,merge=1,delta=2
    34                           	psect	intentry,global,class=CODE,delta=2
    35                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    36                           	dabs	1,0x7E,2
    37     0000                     
    38                           ; Generated 22/03/2023 GMT
  3037     04B5                     l2400:
  3038     04B5  01A4               	clrf	___awmod@counter
  3039     04B6  0AA4               	incf	___awmod@counter,f
  3040     04B7  2CC3               	goto	l2406
  3041     04B8                     l2402:
  3042     04B8  3001               	movlw	1
  3043     04B9                     u1925:
  3044     04B9  1003               	clrc
  3045     04BA  0DA0               	rlf	___awmod@divisor,f
  3046     04BB  0DA1               	rlf	___awmod@divisor+1,f
  3047     04BC  3EFF               	addlw	-1
  3048     04BD  1D03               	skipz
  3049     04BE  2CB9               	goto	u1925
  3050     04BF                     l2404:
  3051     04BF  3001               	movlw	1
  3052     04C0  00FF               	movwf	btemp+1
  3053     04C1  087F               	movf	btemp+1,w
  3054     04C2  07A4               	addwf	___awmod@counter,f
  3055     04C3                     l2406:
  3056     04C3  1FA1               	btfss	___awmod@divisor+1,7
  3057     04C4  2CC6               	goto	u1931
  3058     04C5  2CC7               	goto	u1930
  3059     04C6                     u1931:
  3060     04C6  2CB8               	goto	l2402
  3061     04C7                     u1930:
  3062     04C7                     l2408:
  3063     04C7  0821               	movf	___awmod@divisor+1,w
  3064     04C8  0223               	subwf	___awmod@dividend+1,w
  3065     04C9  1D03               	skipz
  3066     04CA  2CCD               	goto	u1945
  3067     04CB  0820               	movf	___awmod@divisor,w
  3068     04CC  0222               	subwf	___awmod@dividend,w
  3069     04CD                     u1945:
  3070     04CD  1C03               	skipc
  3071     04CE  2CD0               	goto	u1941
  3072     04CF  2CD1               	goto	u1940
  3073     04D0                     u1941:
  3074     04D0  2CD7               	goto	l2412
  3075     04D1                     u1940:
  3076     04D1                     l2410:
  3077     04D1  0820               	movf	___awmod@divisor,w
  3078     04D2  02A2               	subwf	___awmod@dividend,f
  3079     04D3  0821               	movf	___awmod@divisor+1,w
  3080     04D4  1C03               	skipc
  3081     04D5  03A3               	decf	___awmod@dividend+1,f
  3082     04D6  02A3               	subwf	___awmod@dividend+1,f
  3083     04D7                     l2412:
  3084     04D7  3001               	movlw	1
  3085     04D8                     u1955:
  3086     04D8  1003               	clrc
  3087     04D9  0CA1               	rrf	___awmod@divisor+1,f
  3088     04DA  0CA0               	rrf	___awmod@divisor,f
  3089     04DB  3EFF               	addlw	-1
  3090     04DC  1D03               	skipz
  3091     04DD  2CD8               	goto	u1955
  3092     04DE                     l2414:
  3093     04DE  3001               	movlw	1
  3094     04DF  02A4               	subwf	___awmod@counter,f
  3095     04E0  1D03               	btfss	3,2
  3096     04E1  2CE3               	goto	u1961
  3097     04E2  2CE4               	goto	u1960
  3098     04E3                     u1961:
  3099     04E3  2CC7               	goto	l2408
  3100     04E4                     u1960:
  3101     04E4                     l2416:
  3102     04E4  0825               	movf	___awmod@sign,w
  3103     04E5  1903               	btfsc	3,2
  3104     04E6  2CE8               	goto	u1971
  3105     04E7  2CE9               	goto	u1970
  3106     04E8                     u1971:
  3107     04E8  2CEE               	goto	l2420
  3108     04E9                     u1970:
  3109     04E9                     l2418:
  3110     04E9  09A2               	comf	___awmod@dividend,f
  3111     04EA  09A3               	comf	___awmod@dividend+1,f
  3112     04EB  0AA2               	incf	___awmod@dividend,f
  3113     04EC  1903               	skipnz
  3114     04ED  0AA3               	incf	___awmod@dividend+1,f
  3115     04EE                     l2420:
  3116     04EE  0823               	movf	___awmod@dividend+1,w
  3117     04EF  00A1               	movwf	?___awmod+1
  3118     04F0  0822               	movf	___awmod@dividend,w
  3119     04F1  00A0               	movwf	?___awmod
  3120     04F2                     l544:
  3121     04F2  0008               	return
  3122     04F3                     __end_of___awmod:
  3123                           
  3124                           	psect	text7
  3125     0783                     __ptext7:	
  3126 ;; *************** function ___awdiv *****************
  3127 ;; Defined at:
  3128 ;;		line 5 in file "C:\Program Files\Microchip\xc8\v2.45\pic\sources\c99\common\awdiv.c"
  3129 ;; Parameters:    Size  Location     Type
  3130 ;;  divisor         2    2[COMMON] int 
  3131 ;;  dividend        2    4[COMMON] int 
  3132 ;; Auto vars:     Size  Location     Type
  3133 ;;  quotient        2    8[COMMON] int 
  3134 ;;  sign            1    7[COMMON] unsigned char 
  3135 ;;  counter         1    6[COMMON] unsigned char 
  3136 ;; Return value:  Size  Location     Type
  3137 ;;                  2    2[COMMON] int 
  3138 ;; Registers used:
  3139 ;;		wreg, status,2, status,0, btemp+1
  3140 ;; Tracked objects:
  3141 ;;		On entry : 0/0
  3142 ;;		On exit  : 0/0
  3143 ;;		Unchanged: 0/0
  3144 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  3145 ;;      Params:         4       0       0       0       0
  3146 ;;      Locals:         4       0       0       0       0
  3147 ;;      Temps:          0       0       0       0       0
  3148 ;;      Totals:         8       0       0       0       0
  3149 ;;Total ram usage:        8 bytes
  3150 ;; Hardware stack levels used: 1
  3151 ;; Hardware stack levels required when called: 1
  3152 ;; This function calls:
  3153 ;;		Nothing
  3154 ;; This function is called by:
  3155 ;;		_time_display_screen
  3156 ;;		_set_temp
  3157 ;;		_set_time
  3158 ;; This function uses a non-reentrant model
  3159 ;;
  3160                           
  3161     0783                     ___awdiv:	
  3162                           ;psect for function ___awdiv
  3163                           
  3164     0783                     l1790:	
  3165                           ;incstack = 0
  3166                           ; Regs used in ___awdiv: [wreg+status,2+status,0+btemp+1]
  3167                           
  3168     0783  01F7               	clrf	___awdiv@sign
  3169     0784                     l1792:
  3170     0784  1FF3               	btfss	___awdiv@divisor+1,7
  3171     0785  2F87               	goto	u1151
  3172     0786  2F88               	goto	u1150
  3173     0787                     u1151:
  3174     0787  2F8F               	goto	l1798
  3175     0788                     u1150:
  3176     0788                     l1794:
  3177     0788  09F2               	comf	___awdiv@divisor,f
  3178     0789  09F3               	comf	___awdiv@divisor+1,f
  3179     078A  0AF2               	incf	___awdiv@divisor,f
  3180     078B  1903               	skipnz
  3181     078C  0AF3               	incf	___awdiv@divisor+1,f
  3182     078D                     l1796:
  3183     078D  01F7               	clrf	___awdiv@sign
  3184     078E  0AF7               	incf	___awdiv@sign,f
  3185     078F                     l1798:
  3186     078F  1FF5               	btfss	___awdiv@dividend+1,7
  3187     0790  2F92               	goto	u1161
  3188     0791  2F93               	goto	u1160
  3189     0792                     u1161:
  3190     0792  2F9C               	goto	l1804
  3191     0793                     u1160:
  3192     0793                     l1800:
  3193     0793  09F4               	comf	___awdiv@dividend,f
  3194     0794  09F5               	comf	___awdiv@dividend+1,f
  3195     0795  0AF4               	incf	___awdiv@dividend,f
  3196     0796  1903               	skipnz
  3197     0797  0AF5               	incf	___awdiv@dividend+1,f
  3198     0798                     l1802:
  3199     0798  3001               	movlw	1
  3200     0799  00FF               	movwf	btemp+1
  3201     079A  087F               	movf	btemp+1,w
  3202     079B  06F7               	xorwf	___awdiv@sign,f
  3203     079C                     l1804:
  3204     079C  01F8               	clrf	___awdiv@quotient
  3205     079D  01F9               	clrf	___awdiv@quotient+1
  3206     079E                     l1806:
  3207     079E  0872               	movf	___awdiv@divisor,w
  3208     079F  0473               	iorwf	___awdiv@divisor+1,w
  3209     07A0  1903               	btfsc	3,2
  3210     07A1  2FA3               	goto	u1171
  3211     07A2  2FA4               	goto	u1170
  3212     07A3                     u1171:
  3213     07A3  2FDB               	goto	l1826
  3214     07A4                     u1170:
  3215     07A4                     l1808:
  3216     07A4  01F6               	clrf	___awdiv@counter
  3217     07A5  0AF6               	incf	___awdiv@counter,f
  3218     07A6  2FB2               	goto	l1814
  3219     07A7                     l1810:
  3220     07A7  3001               	movlw	1
  3221     07A8                     u1185:
  3222     07A8  1003               	clrc
  3223     07A9  0DF2               	rlf	___awdiv@divisor,f
  3224     07AA  0DF3               	rlf	___awdiv@divisor+1,f
  3225     07AB  3EFF               	addlw	-1
  3226     07AC  1D03               	skipz
  3227     07AD  2FA8               	goto	u1185
  3228     07AE                     l1812:
  3229     07AE  3001               	movlw	1
  3230     07AF  00FF               	movwf	btemp+1
  3231     07B0  087F               	movf	btemp+1,w
  3232     07B1  07F6               	addwf	___awdiv@counter,f
  3233     07B2                     l1814:
  3234     07B2  1FF3               	btfss	___awdiv@divisor+1,7
  3235     07B3  2FB5               	goto	u1191
  3236     07B4  2FB6               	goto	u1190
  3237     07B5                     u1191:
  3238     07B5  2FA7               	goto	l1810
  3239     07B6                     u1190:
  3240     07B6                     l1816:
  3241     07B6  3001               	movlw	1
  3242     07B7                     u1205:
  3243     07B7  1003               	clrc
  3244     07B8  0DF8               	rlf	___awdiv@quotient,f
  3245     07B9  0DF9               	rlf	___awdiv@quotient+1,f
  3246     07BA  3EFF               	addlw	-1
  3247     07BB  1D03               	skipz
  3248     07BC  2FB7               	goto	u1205
  3249     07BD  0873               	movf	___awdiv@divisor+1,w
  3250     07BE  0275               	subwf	___awdiv@dividend+1,w
  3251     07BF  1D03               	skipz
  3252     07C0  2FC3               	goto	u1215
  3253     07C1  0872               	movf	___awdiv@divisor,w
  3254     07C2  0274               	subwf	___awdiv@dividend,w
  3255     07C3                     u1215:
  3256     07C3  1C03               	skipc
  3257     07C4  2FC6               	goto	u1211
  3258     07C5  2FC7               	goto	u1210
  3259     07C6                     u1211:
  3260     07C6  2FCE               	goto	l1822
  3261     07C7                     u1210:
  3262     07C7                     l1818:
  3263     07C7  0872               	movf	___awdiv@divisor,w
  3264     07C8  02F4               	subwf	___awdiv@dividend,f
  3265     07C9  0873               	movf	___awdiv@divisor+1,w
  3266     07CA  1C03               	skipc
  3267     07CB  03F5               	decf	___awdiv@dividend+1,f
  3268     07CC  02F5               	subwf	___awdiv@dividend+1,f
  3269     07CD                     l1820:
  3270     07CD  1478               	bsf	___awdiv@quotient,0
  3271     07CE                     l1822:
  3272     07CE  3001               	movlw	1
  3273     07CF                     u1225:
  3274     07CF  1003               	clrc
  3275     07D0  0CF3               	rrf	___awdiv@divisor+1,f
  3276     07D1  0CF2               	rrf	___awdiv@divisor,f
  3277     07D2  3EFF               	addlw	-1
  3278     07D3  1D03               	skipz
  3279     07D4  2FCF               	goto	u1225
  3280     07D5                     l1824:
  3281     07D5  3001               	movlw	1
  3282     07D6  02F6               	subwf	___awdiv@counter,f
  3283     07D7  1D03               	btfss	3,2
  3284     07D8  2FDA               	goto	u1231
  3285     07D9  2FDB               	goto	u1230
  3286     07DA                     u1231:
  3287     07DA  2FB6               	goto	l1816
  3288     07DB                     u1230:
  3289     07DB                     l1826:
  3290     07DB  0877               	movf	___awdiv@sign,w
  3291     07DC  1903               	btfsc	3,2
  3292     07DD  2FDF               	goto	u1241
  3293     07DE  2FE0               	goto	u1240
  3294     07DF                     u1241:
  3295     07DF  2FE5               	goto	l1830
  3296     07E0                     u1240:
  3297     07E0                     l1828:
  3298     07E0  09F8               	comf	___awdiv@quotient,f
  3299     07E1  09F9               	comf	___awdiv@quotient+1,f
  3300     07E2  0AF8               	incf	___awdiv@quotient,f
  3301     07E3  1903               	skipnz
  3302     07E4  0AF9               	incf	___awdiv@quotient+1,f
  3303     07E5                     l1830:
  3304     07E5  0879               	movf	___awdiv@quotient+1,w
  3305     07E6  00F3               	movwf	?___awdiv+1
  3306     07E7  0878               	movf	___awdiv@quotient,w
  3307     07E8  00F2               	movwf	?___awdiv
  3308     07E9                     l531:
  3309     07E9  0008               	return
  3310     07EA                     __end_of___awdiv:
  3311                           
  3312                           	psect	text8
  3313     0EFD                     __ptext8:	
  3314 ;; *************** function _read_matrix_keypad *****************
  3315 ;; Defined at:
  3316 ;;		line 114 in file "matrix_keypad.c"
  3317 ;; Parameters:    Size  Location     Type
  3318 ;;  mode            1    wreg     unsigned char 
  3319 ;; Auto vars:     Size  Location     Type
  3320 ;;  mode            1    4[COMMON] unsigned char 
  3321 ;;  key             1    5[COMMON] unsigned char 
  3322 ;; Return value:  Size  Location     Type
  3323 ;;                  1    wreg      unsigned char 
  3324 ;; Registers used:
  3325 ;;		wreg, status,2, status,0, btemp+1, pclath, cstack
  3326 ;; Tracked objects:
  3327 ;;		On entry : 0/0
  3328 ;;		On exit  : 0/0
  3329 ;;		Unchanged: 0/0
  3330 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  3331 ;;      Params:         0       0       0       0       0
  3332 ;;      Locals:         2       0       0       0       0
  3333 ;;      Temps:          0       0       0       0       0
  3334 ;;      Totals:         2       0       0       0       0
  3335 ;;Total ram usage:        2 bytes
  3336 ;; Hardware stack levels used: 1
  3337 ;; Hardware stack levels required when called: 2
  3338 ;; This function calls:
  3339 ;;		_scan_keypad
  3340 ;; This function is called by:
  3341 ;;		_main
  3342 ;; This function uses a non-reentrant model
  3343 ;;
  3344                           
  3345     0EFD                     _read_matrix_keypad:	
  3346                           ;psect for function _read_matrix_keypad
  3347                           
  3348                           
  3349                           ;incstack = 0
  3350                           ; Regs used in _read_matrix_keypad: [wreg+status,2+status,0+btemp+1+pclath+cstack]
  3351                           ;read_matrix_keypad@mode stored from wreg
  3352     0EFD  00F4               	movwf	read_matrix_keypad@mode
  3353     0EFE                     l1886:
  3354                           
  3355                           ;matrix_keypad.c: 114: unsigned char read_matrix_keypad(unsigned char mode);matrix_keypa
      +                          d.c: 115: {;matrix_keypad.c: 116:     static unsigned char once = 1;;matrix_keypad.c: 11
      +                          7:     unsigned char key;;matrix_keypad.c: 119:     key = scan_keypad();
  3356     0EFE  120A  118A  26C8  120A  158A  	fcall	_scan_keypad
  3357     0F03  00F5               	movwf	read_matrix_keypad@key
  3358     0F04                     l1888:
  3359                           
  3360                           ;matrix_keypad.c: 121:     if (mode == 0)
  3361     0F04  0874               	movf	read_matrix_keypad@mode,w
  3362     0F05  1D03               	btfss	3,2
  3363     0F06  2F08               	goto	u1341
  3364     0F07  2F09               	goto	u1340
  3365     0F08                     u1341:
  3366     0F08  2F0B               	goto	l1896
  3367     0F09                     u1340:
  3368     0F09                     l1890:
  3369                           
  3370                           ;matrix_keypad.c: 122:     {;matrix_keypad.c: 123:         return key;
  3371     0F09  0875               	movf	read_matrix_keypad@key,w
  3372     0F0A  2F1F               	goto	l257
  3373     0F0B                     l1896:
  3374                           
  3375                           ;matrix_keypad.c: 126:     {;matrix_keypad.c: 127:         if ((key != 0xFF) && once)
  3376     0F0B  0A75               	incf	read_matrix_keypad@key,w
  3377     0F0C  1903               	btfsc	3,2
  3378     0F0D  2F0F               	goto	u1351
  3379     0F0E  2F10               	goto	u1350
  3380     0F0F                     u1351:
  3381     0F0F  2F17               	goto	l1908
  3382     0F10                     u1350:
  3383     0F10                     l1898:
  3384     0F10  087B               	movf	read_matrix_keypad@once,w
  3385     0F11  1903               	btfsc	3,2
  3386     0F12  2F14               	goto	u1361
  3387     0F13  2F15               	goto	u1360
  3388     0F14                     u1361:
  3389     0F14  2F17               	goto	l1908
  3390     0F15                     u1360:
  3391     0F15                     l1900:
  3392                           
  3393                           ;matrix_keypad.c: 128:         {;matrix_keypad.c: 129:             once = 0;
  3394     0F15  01FB               	clrf	read_matrix_keypad@once
  3395     0F16  2F09               	goto	l1890
  3396     0F17                     l1908:
  3397     0F17  0A75               	incf	read_matrix_keypad@key,w
  3398     0F18  1D03               	btfss	3,2
  3399     0F19  2F1B               	goto	u1371
  3400     0F1A  2F1C               	goto	u1370
  3401     0F1B                     u1371:
  3402     0F1B  2F1E               	goto	l1912
  3403     0F1C                     u1370:
  3404     0F1C                     l1910:
  3405                           
  3406                           ;matrix_keypad.c: 134:         {;matrix_keypad.c: 135:             once = 1;
  3407     0F1C  01FB               	clrf	read_matrix_keypad@once
  3408     0F1D  0AFB               	incf	read_matrix_keypad@once,f
  3409     0F1E                     l1912:
  3410                           
  3411                           ;matrix_keypad.c: 139:     return 0xFF;
  3412     0F1E  30FF               	movlw	255
  3413     0F1F                     l257:
  3414     0F1F  0008               	return
  3415     0F20                     __end_of_read_matrix_keypad:
  3416                           
  3417                           	psect	text9
  3418     06C8                     __ptext9:	
  3419 ;; *************** function _scan_keypad *****************
  3420 ;; Defined at:
  3421 ;;		line 24 in file "matrix_keypad.c"
  3422 ;; Parameters:    Size  Location     Type
  3423 ;;		None
  3424 ;; Auto vars:     Size  Location     Type
  3425 ;;  i               2    2[COMMON] int 
  3426 ;; Return value:  Size  Location     Type
  3427 ;;                  1    wreg      unsigned char 
  3428 ;; Registers used:
  3429 ;;		wreg, status,2, status,0, btemp+1
  3430 ;; Tracked objects:
  3431 ;;		On entry : 0/0
  3432 ;;		On exit  : 0/0
  3433 ;;		Unchanged: 0/0
  3434 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  3435 ;;      Params:         0       0       0       0       0
  3436 ;;      Locals:         2       0       0       0       0
  3437 ;;      Temps:          0       0       0       0       0
  3438 ;;      Totals:         2       0       0       0       0
  3439 ;;Total ram usage:        2 bytes
  3440 ;; Hardware stack levels used: 1
  3441 ;; Hardware stack levels required when called: 1
  3442 ;; This function calls:
  3443 ;;		Nothing
  3444 ;; This function is called by:
  3445 ;;		_read_matrix_keypad
  3446 ;; This function uses a non-reentrant model
  3447 ;;
  3448                           
  3449     06C8                     _scan_keypad:	
  3450                           ;psect for function _scan_keypad
  3451                           
  3452     06C8                     l1670:	
  3453                           ;incstack = 0
  3454                           ; Regs used in _scan_keypad: [wreg+status,2+status,0+btemp+1]
  3455                           
  3456                           
  3457                           ;matrix_keypad.c: 26:     int i;;matrix_keypad.c: 28:     RD3 = 0;
  3458     06C8  1283               	bcf	3,5	;RP0=0, select bank0
  3459     06C9  1303               	bcf	3,6	;RP1=0, select bank0
  3460     06CA  1188               	bcf	8,3	;volatile
  3461                           
  3462                           ;matrix_keypad.c: 29:     RD2 = 1;
  3463     06CB  1508               	bsf	8,2	;volatile
  3464                           
  3465                           ;matrix_keypad.c: 30:     RD1 = 1;
  3466     06CC  1488               	bsf	8,1	;volatile
  3467                           
  3468                           ;matrix_keypad.c: 31:     RD0 = 1;
  3469     06CD  1408               	bsf	8,0	;volatile
  3470     06CE                     l1672:
  3471                           
  3472                           ;matrix_keypad.c: 33:     for (i = 100; i--; );
  3473     06CE  3064               	movlw	100
  3474     06CF  00F2               	movwf	scan_keypad@i
  3475     06D0  3000               	movlw	0
  3476     06D1  00F3               	movwf	scan_keypad@i+1
  3477     06D2                     l1674:
  3478     06D2  30FF               	movlw	255
  3479     06D3  07F2               	addwf	scan_keypad@i,f
  3480     06D4  1803               	skipnc
  3481     06D5  0AF3               	incf	scan_keypad@i+1,f
  3482     06D6  30FF               	movlw	255
  3483     06D7  07F3               	addwf	scan_keypad@i+1,f
  3484     06D8  0A72               	incf	scan_keypad@i,w
  3485     06D9  1D03               	skipz
  3486     06DA  2EDF               	goto	u971
  3487     06DB  0A73               	incf	scan_keypad@i+1,w
  3488     06DC  1D03               	btfss	3,2
  3489     06DD  2EDF               	goto	u971
  3490     06DE  2EE0               	goto	u970
  3491     06DF                     u971:
  3492     06DF  2ED2               	goto	l1674
  3493     06E0                     u970:
  3494     06E0                     l224:
  3495                           
  3496                           ;matrix_keypad.c: 35:     if (RB0 == 0)
  3497     06E0  1283               	bcf	3,5	;RP0=0, select bank0
  3498     06E1  1303               	bcf	3,6	;RP1=0, select bank0
  3499     06E2  1806               	btfsc	6,0	;volatile
  3500     06E3  2EE5               	goto	u981
  3501     06E4  2EE6               	goto	u980
  3502     06E5                     u981:
  3503     06E5  2EE8               	goto	l225
  3504     06E6                     u980:
  3505     06E6                     l1676:
  3506                           
  3507                           ;matrix_keypad.c: 36:     {;matrix_keypad.c: 37:         return 1;
  3508     06E6  3001               	movlw	1
  3509     06E7  2F82               	goto	l226
  3510     06E8                     l225:	
  3511                           ;matrix_keypad.c: 39:     else if (RB1 == 0)
  3512                           
  3513     06E8  1886               	btfsc	6,1	;volatile
  3514     06E9  2EEB               	goto	u991
  3515     06EA  2EEC               	goto	u990
  3516     06EB                     u991:
  3517     06EB  2EEE               	goto	l228
  3518     06EC                     u990:
  3519     06EC                     l1682:
  3520                           
  3521                           ;matrix_keypad.c: 40:     {;matrix_keypad.c: 41:         return 2;
  3522     06EC  3002               	movlw	2
  3523     06ED  2F82               	goto	l226
  3524     06EE                     l228:	
  3525                           ;matrix_keypad.c: 43:     else if (RB2 == 0)
  3526                           
  3527     06EE  1906               	btfsc	6,2	;volatile
  3528     06EF  2EF1               	goto	u1001
  3529     06F0  2EF2               	goto	u1000
  3530     06F1                     u1001:
  3531     06F1  2EF4               	goto	l227
  3532     06F2                     u1000:
  3533     06F2                     l1688:
  3534                           
  3535                           ;matrix_keypad.c: 44:     {;matrix_keypad.c: 45:         return 3;
  3536     06F2  3003               	movlw	3
  3537     06F3  2F82               	goto	l226
  3538     06F4                     l227:
  3539                           
  3540                           ;matrix_keypad.c: 48:     RD3 = 1;
  3541     06F4  1588               	bsf	8,3	;volatile
  3542                           
  3543                           ;matrix_keypad.c: 49:     RD2 = 0;
  3544     06F5  1108               	bcf	8,2	;volatile
  3545                           
  3546                           ;matrix_keypad.c: 50:     RD1 = 1;
  3547     06F6  1488               	bsf	8,1	;volatile
  3548                           
  3549                           ;matrix_keypad.c: 51:     RD0 = 1;
  3550     06F7  1408               	bsf	8,0	;volatile
  3551     06F8                     l1692:
  3552                           
  3553                           ;matrix_keypad.c: 53:    for (i = 100; i > 0; i--)
  3554     06F8  3064               	movlw	100
  3555     06F9  00F2               	movwf	scan_keypad@i
  3556     06FA  3000               	movlw	0
  3557     06FB  00F3               	movwf	scan_keypad@i+1
  3558     06FC                     l1698:
  3559                           
  3560                           ;matrix_keypad.c: 54:    {;matrix_keypad.c: 56:    }
  3561     06FC  30FF               	movlw	255
  3562     06FD  07F2               	addwf	scan_keypad@i,f
  3563     06FE  1803               	skipnc
  3564     06FF  0AF3               	incf	scan_keypad@i+1,f
  3565     0700  30FF               	movlw	255
  3566     0701  07F3               	addwf	scan_keypad@i+1,f
  3567     0702                     l1700:
  3568     0702  0873               	movf	scan_keypad@i+1,w
  3569     0703  3A80               	xorlw	128
  3570     0704  00FF               	movwf	btemp+1
  3571     0705  3080               	movlw	128
  3572     0706  027F               	subwf	btemp+1,w
  3573     0707  1D03               	skipz
  3574     0708  2F0B               	goto	u1015
  3575     0709  3001               	movlw	1
  3576     070A  0272               	subwf	scan_keypad@i,w
  3577     070B                     u1015:
  3578     070B  1803               	skipnc
  3579     070C  2F0E               	goto	u1011
  3580     070D  2F0F               	goto	u1010
  3581     070E                     u1011:
  3582     070E  2EFC               	goto	l1698
  3583     070F                     u1010:
  3584     070F                     l232:
  3585                           
  3586                           ;matrix_keypad.c: 58:     if (RB0 == 0)
  3587     070F  1283               	bcf	3,5	;RP0=0, select bank0
  3588     0710  1303               	bcf	3,6	;RP1=0, select bank0
  3589     0711  1806               	btfsc	6,0	;volatile
  3590     0712  2F14               	goto	u1021
  3591     0713  2F15               	goto	u1020
  3592     0714                     u1021:
  3593     0714  2F17               	goto	l233
  3594     0715                     u1020:
  3595     0715                     l1702:
  3596                           
  3597                           ;matrix_keypad.c: 59:     {;matrix_keypad.c: 60:         return 4;
  3598     0715  3004               	movlw	4
  3599     0716  2F82               	goto	l226
  3600     0717                     l233:	
  3601                           ;matrix_keypad.c: 62:     else if (RB1 == 0)
  3602                           
  3603     0717  1886               	btfsc	6,1	;volatile
  3604     0718  2F1A               	goto	u1031
  3605     0719  2F1B               	goto	u1030
  3606     071A                     u1031:
  3607     071A  2F1D               	goto	l235
  3608     071B                     u1030:
  3609     071B                     l1708:
  3610                           
  3611                           ;matrix_keypad.c: 63:     {;matrix_keypad.c: 64:         return 5;
  3612     071B  3005               	movlw	5
  3613     071C  2F82               	goto	l226
  3614     071D                     l235:	
  3615                           ;matrix_keypad.c: 66:     else if (RB2 == 0)
  3616                           
  3617     071D  1906               	btfsc	6,2	;volatile
  3618     071E  2F20               	goto	u1041
  3619     071F  2F21               	goto	u1040
  3620     0720                     u1041:
  3621     0720  2F23               	goto	l234
  3622     0721                     u1040:
  3623     0721                     l1714:
  3624                           
  3625                           ;matrix_keypad.c: 67:     {;matrix_keypad.c: 68:         return 6;
  3626     0721  3006               	movlw	6
  3627     0722  2F82               	goto	l226
  3628     0723                     l234:
  3629                           
  3630                           ;matrix_keypad.c: 71:     RD3 = 1;
  3631     0723  1588               	bsf	8,3	;volatile
  3632                           
  3633                           ;matrix_keypad.c: 72:     RD2 = 1;
  3634     0724  1508               	bsf	8,2	;volatile
  3635                           
  3636                           ;matrix_keypad.c: 73:     RD1 = 0;
  3637     0725  1088               	bcf	8,1	;volatile
  3638                           
  3639                           ;matrix_keypad.c: 74:     RD0 = 1;
  3640     0726  1408               	bsf	8,0	;volatile
  3641     0727                     l1718:
  3642                           
  3643                           ;matrix_keypad.c: 76:     for (i = 100; i > 0; i--);
  3644     0727  3064               	movlw	100
  3645     0728  00F2               	movwf	scan_keypad@i
  3646     0729  3000               	movlw	0
  3647     072A  00F3               	movwf	scan_keypad@i+1
  3648     072B                     l1724:
  3649     072B  30FF               	movlw	255
  3650     072C  07F2               	addwf	scan_keypad@i,f
  3651     072D  1803               	skipnc
  3652     072E  0AF3               	incf	scan_keypad@i+1,f
  3653     072F  30FF               	movlw	255
  3654     0730  07F3               	addwf	scan_keypad@i+1,f
  3655     0731                     l1726:
  3656     0731  0873               	movf	scan_keypad@i+1,w
  3657     0732  3A80               	xorlw	128
  3658     0733  00FF               	movwf	btemp+1
  3659     0734  3080               	movlw	128
  3660     0735  027F               	subwf	btemp+1,w
  3661     0736  1D03               	skipz
  3662     0737  2F3A               	goto	u1055
  3663     0738  3001               	movlw	1
  3664     0739  0272               	subwf	scan_keypad@i,w
